api-calls = tmp/API-calls-over-time.csv
authors = tmp/authors.csv
authors-per-month = tmp/authors-per-month.csv
authors-per-year = tmp/authors-per-year.csv
bugbounty = tmp/bugbounty-over-time.csv
bugfix-frequency = tmp/bugfix-frequency.csv
ci-jobs = tmp/CI.csv
ci-platforms = tmp/CI-platforms.csv
cmdline-options-over-time = tmp/cmdline-options-over-time.csv
commits-per-month = tmp/commits-per-month.csv
commits-per-year = tmp/commits-per-year.csv
contribs-release = tmp/contributors-per-release.csv
contributors = tmp/contributors-over-time.csv
coreteam-per-year = tmp/coreteam-per-year.csv
cve-time = tmp/cve-plot.csv
daniel-vs-rest = tmp/daniel-vs-rest.csv
days-per-release = tmp/days-per-release.csv
deltaloc = tmp/lines-per-month.csv
docs = tmp/docs-over-time.csv
files = tmp/files-over-time.csv
firsttimers = tmp/authors-per-month.csv
github-age = tmp/gh-age.csv
github-monthly = tmp/gh-monthly.csv
github-open = tmp/gh-monthly-open.csv
http-versions = tmp/http-over-time.csv
lines = tmp/lines-person.csv
loc = tmp/lines-over-time.csv
mail = tmp/mail.csv
protocols = tmp/protocols-over-time.csv
setopts = tmp/setopts-over-time.csv
symbols = tmp/symbols-over-time.csv
tests = tmp/tests-over-time.csv
tls-backends = tmp/tls-over-time.csv
todo = tmp/todo-over-time.csv
vulns-per-year = tmp/vulns-per-year.csv
vulns-plot = tmp/vulns-over-time.csv
